('2022-04-07 12:13:18', 28.258461333333337, 83.96904116666668 , 64.9, 41.0, 32.2, 51.4 ),
('2022-04-07 12:13:19', 28.2584605, 83.96904083333332 , 66.9, 40.9, 32.2, 51.2 ),
('2022-04-07 12:13:20', 28.258460333333332, 83.96904066666666 , 67.4, 40.8, 32.2, 51.2 ),
('2022-04-07 12:13:21', 28.25846, 83.96904049999999 , 66.5, 41.0, 32.2, 51.2 ),
('2022-04-07 12:13:22', 28.258459500000004, 83.96904016666667 , 66.2, 40.9, 32.2, 51.2 ),
('2022-04-07 12:13:23', 28.25845866666667, 83.96903966666666 , 68.7, 40.8, 32.2, 51.2 ),
('2022-04-07 12:13:24', 28.258458000000005, 83.96903916666666 , 63.8, 40.7, 32.2, 51.2 ),
('2022-04-07 12:13:25', 28.25845716666667, 83.96903883333334 , 65.3, 40.9, 32.3, 51.5 ),
('2022-04-07 12:13:26', 28.258456500000005, 83.96903833333333 , 66.4, 41.0, 32.3, 51.5 ),
('2022-04-07 12:13:27', 28.258455833333333, 83.969038 , 66.2, 41.0, 32.3, 51.5 ),
('2022-04-07 12:13:28', 28.258455166666668, 83.96903766666668 , 66.5, 41.1, 32.4, 52.1 ),
('2022-04-07 12:13:29', 28.258454666666662, 83.96903733333332 , 67.7, 41.1, 32.4, 52.1 ),
('2022-04-07 12:13:32', 28.258453333333332, 83.969037 , 67.5, 41.1, 32.4, 52.1 ),
('2022-04-07 12:13:33', 28.258453166666662, 83.969037 , 67.6, 41.0, 32.4, 52.1 ),
('2022-04-07 12:13:35', 28.258452666666667, 83.96903716666665 , 67.3, 40.8, 32.4, 52.1 ),
('2022-04-07 12:13:36', 28.25845133333333, 83.969037 , 67.3, 40.8, 32.8, 53.0 ),
('2022-04-07 12:13:37', 28.258450166666663, 83.96903683333333 , 68.0, 40.7, 32.8, 53.0 ),
('2022-04-07 12:13:38', 28.25845, 83.96903666666667 , 68.4, 40.4, 32.8, 53.0 ),
('2022-04-07 12:13:40', 28.258448166666668, 83.9690365 , 68.4, 39.9, 32.8, 53.0 ),
('2022-04-07 12:13:41', 28.258447500000003, 83.96903666666667 , 69.1, 39.8, 32.8, 53.0 ),
('2022-04-07 12:13:43', 28.258446166666666, 83.96903733333332 , 65.6, 39.4, 32.8, 53.0 ),
('2022-04-07 12:13:44', 28.258445666666663, 83.96903766666668 , 63.5, 39.2, 33.1, 52.5 ),
('2022-04-07 12:13:45', 28.25844533333333, 83.969038 , 63.5, 39.1, 33.1, 52.5 ),
('2022-04-07 12:13:46', 28.25844383333333, 83.96903783333333 , 61.8, 38.7, 33.2, 51.9 ),
('2022-04-07 12:13:47', 28.258442833333334, 83.96903750000001 , 62.7, 38.8, 33.2, 51.9 ),
('2022-04-07 12:13:48', 28.25844216666667, 83.96903716666665 , 63.1, 38.6, 33.2, 51.6 ),
('2022-04-07 12:13:49', 28.258441666666666, 83.96903683333333 , 60.2, 38.4, 33.2, 51.6 ),
('2022-04-07 12:13:50', 28.258441500000004, 83.96903666666667 , 58.8, 38.3, 33.2, 51.6 ),
('2022-04-07 12:13:51', 28.258441333333334, 83.96903633333335 , 57.8, 38.5, 33.3, 51.6 ),
('2022-04-07 12:13:52', 28.258441166666664, 83.96903633333335 , 57.9, 38.5, 33.3, 51.6 ),
('2022-04-07 12:13:54', 28.258441166666664, 83.96903599999999 , 56.4, 38.5, 33.3, 51.6 ),
('2022-04-07 12:13:55', 28.258441166666664, 83.96903566666667 , 57.5, 38.4, 33.4, 51.1 ),
('2022-04-07 12:13:56', 28.258441, 83.9690355 , 56.5, 38.2, 33.4, 51.1 ),
('2022-04-07 12:13:57', 28.258441, 83.9690355 , 56.1, 38.0, 33.3, 51.1 ),
('2022-04-07 12:13:58', 28.258441, 83.96903533333334 , 57.0, 38.0, 33.3, 51.1 ),
('2022-04-07 12:13:59', 28.258441, 83.96903533333334 , 56.4, 37.7, 33.4, 50.6 ),
('2022-04-07 12:14:00', 28.258441166666664, 83.96903516666667 , 54.9, 37.5, 33.4, 50.6 ),
('2022-04-07 12:14:01', 28.258441166666664, 83.96903499999999 , 56.5, 37.4, 33.4, 50.6 ),
('2022-04-07 12:14:03', 28.258441333333334, 83.96903516666667 , 57.4, 37.8, 33.4, 50.6 ),
('2022-04-07 12:14:04', 28.258441166666664, 83.96903533333334 , 58.7, 37.8, 33.4, 50.6 ),
('2022-04-07 12:14:05', 28.258441333333334, 83.96903533333334 , 61.3, 37.8, 33.3, 50.4 ),
('2022-04-07 12:14:06', 28.258441333333334, 83.9690355 , 61.7, 38.0, 33.3, 50.4 ),
('2022-04-07 12:14:07', 28.258441166666664, 83.96903566666667 , 61.9, 38.2, 33.3, 50.4 ),
('2022-04-07 12:14:09', 28.258441166666664, 83.96903533333334 , 62.0, 39.1, 33.3, 50.4 ),
('2022-04-07 12:14:11', 28.258441, 83.9690355 , 60.9, 39.8, 33.3, 50.4 ),
('2022-04-07 12:14:13', 28.25844083333333, 83.96903566666667 , 61.6, 40.1, 33.3, 50.4 ),
('2022-04-07 12:14:14', 28.258441, 83.96903566666667 , 62.5, 40.3, 33.3, 50.4 ),
('2022-04-07 12:14:15', 28.258441, 83.96903583333332 , 62.8, 40.7, 33.4, 50.8 ),
('2022-04-07 12:14:16', 28.258441166666664, 83.96903599999999 , 64.3, 40.8, 33.4, 50.8 ),
('2022-04-07 12:14:17', 28.258441333333334, 83.96903616666665 , 63.0, 40.6, 33.5, 50.6 ),
('2022-04-07 12:14:18', 28.258441500000004, 83.9690365 , 62.8, 40.7, 33.5, 50.6 ),
('2022-04-07 12:14:19', 28.258441666666666, 83.96903716666665 , 62.6, 40.6, 33.5, 50.5 ),
('2022-04-07 12:14:20', 28.258441666666666, 83.96903783333333 , 62.0, 40.5, 33.5, 50.5 ),
('2022-04-07 12:14:21', 28.258442, 83.96903849999998 , 63.0, 40.5, 33.5, 50.5 ),
('2022-04-07 12:14:22', 28.25844216666667, 83.96903916666666 , 63.8, 40.2, 33.5, 50.5 ),
('2022-04-07 12:14:23', 28.25844233333333, 83.9690395 , 65.0, 40.3, 33.5, 50.5 ),
('2022-04-07 12:14:24', 28.2584425, 83.96903983333335 , 65.0, 40.0, 33.6, 50.6 ),
('2022-04-07 12:14:25', 28.2584425, 83.96904016666667 , 63.7, 40.0, 33.6, 50.6 ),
('2022-04-07 12:14:26', 28.258442666666664, 83.96904066666666 , 63.8, 40.1, 33.6, 50.6 ),
('2022-04-07 12:14:27', 28.258443000000003, 83.96904116666668 , 68.9, 40.4, 33.6, 50.8 ),
('2022-04-07 12:14:28', 28.258443333333336, 83.96904166666667 , 68.8, 40.3, 33.6, 50.8 ),
('2022-04-07 12:14:29', 28.25844366666667, 83.96904216666665 , 69.9, 40.3, 33.7, 50.4 ),
('2022-04-07 12:14:30', 28.258444, 83.96904216666665 , 70.0, 40.4, 33.7, 50.4 ),
('2022-04-07 12:14:31', 28.258444, 83.96904216666665 , 68.0, 40.2, 33.7, 50.0 ),
('2022-04-07 12:14:32', 28.258444166666663, 83.96904199999999 , 68.9, 40.0, 33.7, 50.0 ),
('2022-04-07 12:14:33', 28.258444166666663, 83.96904183333332 , 67.5, 40.0, 33.7, 50.0 ),
('2022-04-07 12:14:34', 28.258444166666663, 83.9690415 , 66.9, 39.8, 33.6, 50.0 ),
('2022-04-07 12:14:35', 28.258444166666663, 83.96904116666668 , 64.0, 39.6, 33.6, 50.0 ),
('2022-04-07 12:14:37', 28.258444, 83.96904083333332 , 64.9, 39.3, 33.6, 50.0 ),
('2022-04-07 12:14:39', 28.258444, 83.96904066666666 , 64.4, 38.8, 33.6, 50.0 ),
('2022-04-07 12:14:40', 28.258444166666663, 83.96904083333332 , 64.7, 38.4, 33.6, 50.0 ),
('2022-04-07 12:14:42', 28.258444166666663, 83.96904099999999 , 65.0, 38.1, 33.6, 50.0 ),
('2022-04-07 12:14:43', 28.258444166666663, 83.96904133333334 , 65.8, 37.8, 33.7, 49.9 ),
('2022-04-07 12:14:44', 28.258444333333333, 83.9690415 , 65.6, 37.5, 33.7, 49.9 ),
('2022-04-07 12:14:45', 28.258444166666663, 83.9690415 , 66.5, 37.1, 33.7, 49.9 ),
('2022-04-07 12:14:46', 28.258444166666663, 83.9690415 , 65.2, 37.1, 33.7, 50.0 ),
('2022-04-07 12:14:47', 28.258444, 83.96904166666667 , 65.8, 36.9, 33.7, 50.0 ),
('2022-04-07 12:14:48', 28.258444, 83.96904166666667 , 65.9, 37.0, 33.6, 50.0 ),
('2022-04-07 12:14:49', 28.25844383333333, 83.96904166666667 , 66.0, 37.1, 33.6, 50.0 ),
('2022-04-07 12:14:51', 28.25844366666667, 83.96904199999999 , 68.3, 37.3, 33.6, 50.1 ),
('2022-04-07 12:14:52', 28.25844366666667, 83.96904199999999 , 67.6, 37.3, 33.6, 50.1 ),
('2022-04-07 12:14:53', 28.2584435, 83.96904216666665 , 67.7, 37.5, 33.6, 50.1 ),
('2022-04-07 12:14:54', 28.258443333333336, 83.96904233333335 , 65.5, 37.3, 33.6, 50.5 ),
('2022-04-07 12:14:55', 28.258443333333336, 83.96904250000001 , 66.4, 37.7, 33.6, 50.5 ),
('2022-04-07 12:14:56', 28.258443333333336, 83.96904266666667 , 67.1, 37.7, 33.6, 50.5 ),
('2022-04-07 12:14:57', 28.258443333333336, 83.96904283333333 , 70.2, 37.9, 33.5, 50.8 ),
('2022-04-07 12:14:58', 28.258443333333336, 83.969043 , 64.2, 37.6, 33.5, 50.8 ),
('2022-04-07 12:15:00', 28.25844366666667, 83.96904333333332 , 62.5, 37.7, 33.5, 50.8 ),
('2022-04-07 12:15:01', 28.2584435, 83.96904366666668 , 61.8, 37.7, 33.5, 51.0 ),
('2022-04-07 12:15:02', 28.2584435, 83.96904383333334 , 62.0, 37.6, 33.5, 51.0 ),
('2022-04-07 12:15:03', 28.2584435, 83.96904433333333 , 61.1, 37.6, 33.5, 51.0 ),
('2022-04-07 12:15:04', 28.258443333333336, 83.96904466666668 , 62.1, 37.4, 33.6, 51.1 ),
('2022-04-07 12:15:05', 28.258443166666666, 83.96904483333334 , 62.3, 37.6, 33.6, 51.1 ),
('2022-04-07 12:15:06', 28.258443000000003, 83.96904516666667 , 63.5, 37.7, 33.5, 50.9 ),
('2022-04-07 12:15:07', 28.258442833333334, 83.9690455 , 63.4, 37.6, 33.5, 50.9 ),
('2022-04-07 12:15:08', 28.258442833333334, 83.96904583333335 , 62.3, 37.4, 33.5, 50.9 ),
('2022-04-07 12:15:09', 28.258442833333334, 83.969046 , 62.3, 37.3, 33.5, 50.5 ),
('2022-04-07 12:15:10', 28.2584425, 83.96904633333334 , 62.4, 37.3, 33.5, 50.5 ),
('2022-04-07 12:15:11', 28.258442666666664, 83.96904633333334 , 63.2, 37.2, 33.5, 50.4 ),
('2022-04-07 12:15:12', 28.2584425, 83.9690465 , 63.8, 37.4, 33.5, 50.4 ),
('2022-04-07 12:15:13', 28.25844216666667, 83.96904666666666 , 64.5, 37.4, 33.5, 50.4 ),
('2022-04-07 12:15:14', 28.258441333333334, 83.96904683333332 , 64.0, 37.4, 33.5, 50.2 ),
('2022-04-07 12:15:15', 28.2584405, 83.96904683333332 , 63.6, 37.5, 33.5, 50.2 ),
('2022-04-07 12:15:16', 28.258439666666664, 83.96904683333332 , 62.8, 37.8, 33.6, 49.9 ),
('2022-04-07 12:15:17', 28.25843916666667, 83.96904683333332 , 64.0, 38.0, 33.6, 49.9 ),
('2022-04-07 12:15:18', 28.258438666666667, 83.9690465 , 63.6, 38.2, 33.6, 50.0 ),
('2022-04-07 12:15:19', 28.258438, 83.96904633333334 , 64.4, 38.0, 33.6, 50.0 ),
('2022-04-07 12:15:20', 28.258437333333337, 83.96904633333334 , 64.2, 38.1, 33.6, 50.0 ),
('2022-04-07 12:15:21', 28.258436833333334, 83.96904616666667 , 62.6, 37.8, 33.6, 50.1 ),
('2022-04-07 12:15:22', 28.258436333333332, 83.96904616666667 , 62.2, 37.8, 33.6, 50.1 ),
('2022-04-07 12:15:23', 28.258435833333337, 83.96904616666667 , 61.2, 37.9, 33.5, 50.5 ),
('2022-04-07 12:15:24', 28.258435333333335, 83.96904633333334 , 61.3, 37.9, 33.5, 50.5 ),
('2022-04-07 12:15:25', 28.258435166666665, 83.9690465 , 61.5, 37.6, 33.5, 50.5 ),
('2022-04-07 12:15:26', 28.258435166666665, 83.96904666666666 , 60.6, 37.7, 33.5, 50.5 ),
('2022-04-07 12:15:27', 28.258435000000002, 83.96904666666666 , 57.7, 37.3, 33.5, 50.5 ),
('2022-04-07 12:15:28', 28.2584345, 83.96904683333332 , 57.7, 37.2, 33.5, 50.5 ),
('2022-04-07 12:15:30', 28.258433833333335, 83.9690465 , 60.0, 37.2, 33.5, 50.5 ),
('2022-04-07 12:15:31', 28.258433666666665, 83.9690465 , 60.7, 37.3, 33.5, 50.5 ),
('2022-04-07 12:15:33', 28.25843316666667, 83.96904616666667 , 63.9, 37.4, 33.5, 50.5 ),
('2022-04-07 12:15:34', 28.258432833333337, 83.969046 , 63.8, 37.7, 33.5, 50.5 ),
('2022-04-07 12:15:35', 28.258432666666668, 83.96904566666666 , 63.4, 37.8, 33.4, 50.0 ),
('2022-04-07 12:15:36', 28.258432666666668, 83.96904500000001 , 63.7, 38.0, 33.4, 50.0 ),
('2022-04-07 12:15:37', 28.258432666666668, 83.96904433333333 , 63.6, 37.9, 33.4, 50.4 ),
('2022-04-07 12:15:38', 28.258432666666668, 83.96904383333334 , 64.8, 38.0, 33.4, 50.4 ),
('2022-04-07 12:15:39', 28.258432833333337, 83.96904316666665 , 64.7, 38.0, 33.4, 50.4 ),
('2022-04-07 12:15:41', 28.25843316666667, 83.96904216666665 , 64.2, 38.1, 33.4, 50.4 ),
('2022-04-07 12:15:42', 28.258433333333333, 83.96904183333332 , 64.4, 38.1, 33.3, 50.4 ),
('2022-04-07 12:15:43', 28.258433500000002, 83.96904133333334 , 63.8, 38.1, 33.3, 50.4 ),
('2022-04-07 12:15:44', 28.258433500000002, 83.96904116666668 , 63.6, 38.2, 33.3, 50.4 ),
('2022-04-07 12:15:45', 28.258433666666665, 83.96904116666668 , 64.2, 38.5, 33.2, 50.2 ),
('2022-04-07 12:15:46', 28.258434000000005, 83.96904099999999 , 65.6, 38.6, 33.2, 50.2 ),
('2022-04-07 12:15:47', 28.258434166666667, 83.96904099999999 , 66.5, 38.7, 33.2, 50.9 ),
('2022-04-07 12:15:48', 28.258434333333337, 83.96904099999999 , 66.4, 38.8, 33.2, 50.9 ),
('2022-04-07 12:15:49', 28.258434333333337, 83.96904099999999 , 66.4, 38.9, 33.2, 50.9 ),
('2022-04-07 12:15:51', 28.258434333333337, 83.96904099999999 , 68.1, 39.0, 33.2, 50.9 ),
('2022-04-07 12:15:52', 28.258434000000005, 83.96904116666668 , 67.8, 38.8, 33.2, 50.9 ),
('2022-04-07 12:15:53', 28.258433500000002, 83.96904116666668 , 67.6, 38.9, 33.0, 51.0 ),
('2022-04-07 12:15:54', 28.258433333333333, 83.96904116666668 , 67.9, 39.2, 33.0, 51.0 ),
('2022-04-07 12:15:55', 28.25843316666667, 83.96904116666668 , 68.5, 39.4, 33.0, 51.0 ),
('2022-04-07 12:15:56', 28.258433, 83.96904099999999 , 69.0, 39.5, 33.0, 51.4 ),
('2022-04-07 12:15:57', 28.25843316666667, 83.96904099999999 , 69.0, 39.7, 33.0, 51.4 ),
('2022-04-07 12:15:59', 28.258431499999997, 83.96903916666666 , 67.4, 39.9, 33.0, 51.4 ),
('2022-04-07 12:16:00', 28.258431000000005, 83.96903816666666 , 67.2, 40.0, 33.0, 51.0 ),
('2022-04-07 12:16:01', 28.25843033333333, 83.96903716666665 , 67.3, 40.0, 33.0, 51.0 ),
('2022-04-07 12:16:02', 28.258429833333334, 83.96903599999999 , 66.9, 39.7, 33.0, 51.0 ),
('2022-04-07 12:16:03', 28.258429333333332, 83.96903499999999 , 64.7, 39.5, 33.0, 51.0 ),
('2022-04-07 12:16:04', 28.258429, 83.96903416666667 , 64.9, 39.4, 33.0, 51.0 ),
('2022-04-07 12:16:05', 28.258428666666667, 83.96903333333333 , 64.4, 39.3, 33.0, 51.0 ),
('2022-04-07 12:16:06', 28.258428333333335, 83.96903249999998 , 63.5, 39.1, 33.0, 51.0 ),
('2022-04-07 12:16:07', 28.258428333333335, 83.969032 , 63.4, 39.3, 33.0, 51.0 ),
('2022-04-07 12:16:09', 28.258428499999997, 83.96903083333333 , 65.0, 39.5, 33.0, 51.0 ),
('2022-04-07 12:16:10', 28.258428333333335, 83.96903033333335 , 65.6, 39.8, 33.0, 51.0 ),
('2022-04-07 12:16:11', 28.258428333333335, 83.96902966666667 , 64.4, 39.8, 33.0, 51.0 ),
('2022-04-07 12:16:12', 28.258428333333335, 83.96902916666667 , 64.7, 39.7, 33.0, 51.0 ),
('2022-04-07 12:16:13', 28.258428499999997, 83.9690285 , 64.1, 39.6, 33.1, 51.4 ),
('2022-04-07 12:16:14', 28.258428333333335, 83.96902783333334 , 64.5, 39.5, 33.1, 51.4 ),
('2022-04-07 12:16:15', 28.258428166666665, 83.9690275 , 64.4, 39.3, 33.1, 51.4 ),
('2022-04-07 12:16:16', 28.258428166666665, 83.96902716666666 , 66.2, 39.4, 33.1, 51.6 ),
('2022-04-07 12:16:17', 28.258428166666665, 83.96902683333334 , 66.0, 39.5, 33.1, 51.6 ),
('2022-04-07 12:16:18', 28.258428166666665, 83.96902666666668 , 66.6, 39.3, 33.2, 51.4 ),
('2022-04-07 12:16:19', 28.258428166666665, 83.96902633333333 , 65.6, 39.2, 33.2, 51.4 ),
('2022-04-07 12:16:20', 28.258428166666665, 83.96902616666667 , 64.6, 39.2, 33.2, 51.4 ),
('2022-04-07 12:16:22', 28.258428166666665, 83.969026 , 65.2, 39.5, 33.2, 51.4 ),
('2022-04-07 12:16:23', 28.258428333333335, 83.96902566666668 , 64.8, 39.4, 33.1, 51.2 ),
('2022-04-07 12:16:24', 28.258428499999997, 83.96902550000001 , 65.7, 39.4, 33.1, 51.2 ),
('2022-04-07 12:16:25', 28.258428333333335, 83.96902533333332 , 64.2, 39.1, 33.1, 51.2 ),
('2022-04-07 12:16:26', 28.258428499999997, 83.96902516666665 , 65.1, 39.3, 33.1, 51.2 ),
('2022-04-07 12:16:27', 28.258428499999997, 83.96902516666665 , 65.5, 39.1, 33.1, 51.2 ),
('2022-04-07 12:16:28', 28.258428499999997, 83.969025 , 66.4, 39.0, 33.1, 51.4 ),
('2022-04-07 12:16:29', 28.258428499999997, 83.96902483333334 , 66.1, 39.0, 33.1, 51.4 ),
('2022-04-07 12:16:30', 28.258428666666667, 83.9690245 , 65.9, 38.9, 33.1, 51.4 ),
('2022-04-07 12:16:31', 28.258428666666667, 83.96902433333335 , 66.3, 39.1, 33.1, 51.4 ),
('2022-04-07 12:16:32', 28.25842883333333, 83.96902416666666 , 66.7, 39.6, 33.1, 51.4 ),
('2022-04-07 12:16:34', 28.25842883333333, 83.96902383333332 , 67.1, 40.1, 33.1, 51.4 ),
('2022-04-07 12:16:35', 28.258428666666667, 83.96902399999999 , 66.8, 40.0, 33.1, 51.4 ),
('2022-04-07 12:16:36', 28.258428666666667, 83.96902399999999 , 67.3, 40.0, 33.2, 51.3 ),
('2022-04-07 12:16:37', 28.258427833333332, 83.96902366666667 , 67.2, 40.1, 33.2, 51.3 ),
('2022-04-07 12:16:38', 28.25842733333333, 83.96902333333334 , 65.7, 40.4, 33.2, 51.3 ),
('2022-04-07 12:16:39', 28.258426999999998, 83.96902283333333 , 65.7, 40.3, 33.2, 51.6 ),
('2022-04-07 12:16:40', 28.258426666666665, 83.9690225 , 65.8, 40.1, 33.2, 51.6 ),
('2022-04-07 12:16:41', 28.258426500000002, 83.96902233333334 , 69.2, 39.8, 33.2, 51.8 ),
('2022-04-07 12:16:42', 28.258426333333333, 83.96902233333334 , 68.6, 39.8, 33.2, 51.8 ),
('2022-04-07 12:16:43', 28.258426, 83.9690225 , 69.3, 39.8, 33.2, 51.8 ),
('2022-04-07 12:16:45', 28.25842583333333, 83.96902283333333 , 67.4, 39.8, 33.2, 51.8 ),
('2022-04-07 12:16:46', 28.258425666666668, 83.96902283333333 , 67.1, 39.7, 33.2, 51.5 ),
('2022-04-07 12:16:47', 28.258425666666668, 83.96902299999998 , 65.8, 39.6, 33.2, 51.5 ),
('2022-04-07 12:16:48', 28.25842583333333, 83.96902333333334 , 65.6, 39.7, 33.3, 51.2 ),
('2022-04-07 12:16:49', 28.258426, 83.96902399999999 , 65.5, 39.7, 33.3, 51.2 ),
('2022-04-07 12:16:50', 28.258426500000002, 83.96902433333335 , 66.2, 39.9, 33.3, 51.2 ),
('2022-04-07 12:16:51', 28.258426833333335, 83.96902466666667 , 66.2, 40.1, 33.3, 51.3 ),
('2022-04-07 12:16:52', 28.258428499999997, 83.969026 , 65.3, 39.9, 33.3, 51.3 ),
('2022-04-07 12:16:54', 28.258430166666667, 83.96902766666666 , 66.5, 40.0, 33.3, 51.3 ),
('2022-04-07 12:16:56', 28.2584305, 83.96902766666666 , 65.6, 40.4, 33.3, 51.3 ),
('2022-04-07 12:16:58', 28.258430666666662, 83.96902833333334 , 65.7, 40.7, 33.3, 51.3 ),
('2022-04-07 12:17:00', 28.2584305, 83.96902866666666 , 67.4, 40.9, 33.3, 51.3 ),
('2022-04-07 12:17:01', 28.2584305, 83.96902899999999 , 66.7, 40.7, 33.3, 51.3 ),
('2022-04-07 12:17:02', 28.2584305, 83.96902899999999 , 66.2, 40.6, 33.2, 52.0 ),
('2022-04-07 12:17:03', 28.2584305, 83.96902916666667 , 67.4, 40.5, 33.2, 52.0 ),
('2022-04-07 12:17:04', 28.2584305, 83.96902916666667 , 66.0, 40.4, 33.2, 52.2 ),
('2022-04-07 12:17:05', 28.2584305, 83.96902933333334 , 67.0, 40.5, 33.2, 52.2 ),
('2022-04-07 12:17:06', 28.2584305, 83.96902933333334 , 66.7, 40.9, 33.2, 52.0 ),
('2022-04-07 12:17:07', 28.25843033333333, 83.96902933333334 , 66.0, 40.9, 33.2, 52.0 ),
('2022-04-07 12:17:08', 28.258430166666667, 83.9690295 , 66.8, 40.9, 33.2, 52.0 ),
('2022-04-07 12:17:10', 28.258429999999997, 83.96902966666667 , 66.3, 41.5, 33.2, 52.0 ),
('2022-04-07 12:17:12', 28.258429999999997, 83.96902966666667 , 62.2, 41.9, 33.2, 52.0 ),
('2022-04-07 12:17:13', 28.258430166666667, 83.96902966666667 , 61.1, 42.0, 33.0, 51.7 ),
('2022-04-07 12:17:14', 28.25843033333333, 83.96902966666667 , 61.8, 42.3, 33.0, 51.7 ),
('2022-04-07 12:17:15', 28.25843033333333, 83.96902966666667 , 62.5, 42.7, 33.0, 51.7 ),
('2022-04-07 12:17:16', 28.2584305, 83.96902966666667 , 60.5, 42.6, 33.0, 51.6 ),
('2022-04-07 12:17:17', 28.258430666666662, 83.96902983333332 , 61.3, 42.8, 33.0, 51.6 ),
('2022-04-07 12:17:18', 28.258430833333332, 83.96902983333332 , 60.8, 42.8, 33.0, 51.6 ),
('2022-04-07 12:17:19', 28.258431000000005, 83.96902999999999 , 61.0, 43.0, 33.0, 51.6 ),
('2022-04-07 12:17:20', 28.258431333333338, 83.96902999999999 , 60.9, 43.1, 33.0, 51.6 ),
('2022-04-07 12:17:21', 28.258431499999997, 83.96903033333335 , 60.4, 43.2, 33.0, 52.7 ),
('2022-04-07 12:17:22', 28.25843166666667, 83.9690305 , 60.6, 43.5, 33.0, 52.7 ),
('2022-04-07 12:17:23', 28.25843183333333, 83.96903066666667 , 59.9, 43.6, 33.0, 53.2 ),
('2022-04-07 12:17:24', 28.258432166666662, 83.96903066666667 , 58.7, 43.5, 33.0, 53.2 ),
('2022-04-07 12:17:26', 28.258433, 83.96903083333333 , 60.0, 43.3, 33.0, 53.2 ),
('2022-04-07 12:17:27', 28.258433500000002, 83.96903066666667 , 60.2, 43.5, 33.0, 53.2 ),
('2022-04-07 12:17:28', 28.258434000000005, 83.96903066666667 , 59.6, 43.4, 33.0, 52.3 ),
('2022-04-07 12:17:29', 28.2584345, 83.96903083333333 , 58.2, 43.1, 33.0, 52.3 ),
('2022-04-07 12:17:31', 28.258435333333335, 83.96903066666667 , 58.6, 42.7, 33.1, 51.5 ),
('2022-04-07 12:17:32', 28.258435666666667, 83.96903083333333 , 58.8, 42.6, 33.1, 51.5 ),
('2022-04-07 12:17:33', 28.258436, 83.96903083333333 , 59.2, 42.6, 33.1, 51.5 ),
('2022-04-07 12:17:34', 28.25843616666667, 83.96903083333333 , 57.5, 42.3, 33.1, 51.7 ),
('2022-04-07 12:17:35', 28.258436333333332, 83.96903083333333 , 57.6, 42.1, 33.1, 51.7 ),
('2022-04-07 12:17:36', 28.258436500000002, 83.969031 , 56.8, 42.0, 33.1, 51.7 ),
('2022-04-07 12:17:37', 28.258436500000002, 83.969031 , 56.9, 41.6, 33.1, 52.1 ),
('2022-04-07 12:17:38', 28.258436500000002, 83.96903116666665 , 57.5, 41.6, 33.1, 52.1 ),
('2022-04-07 12:17:39', 28.258436500000002, 83.96903133333332 , 57.4, 41.5, 33.1, 52.1 ),
('2022-04-07 12:17:41', 28.258436333333332, 83.96903150000001 , 57.7, 40.9, 33.1, 52.1 ),
('2022-04-07 12:17:42', 28.258436333333332, 83.96903166666668 , 58.8, 40.8, 33.2, 51.8 ),
('2022-04-07 12:17:43', 28.258435833333337, 83.96903150000001 , 59.1, 40.8, 33.2, 51.8 ),
('2022-04-07 12:17:44', 28.258435500000004, 83.96903133333332 , 59.8, 40.7, 33.2, 51.8 ),
('2022-04-07 12:17:46', 28.258435500000004, 83.96903166666668 , 58.7, 40.0, 33.2, 51.8 ),
('2022-04-07 12:17:47', 28.258435333333335, 83.96903183333333 , 57.2, 39.8, 33.1, 50.5 ),
('2022-04-07 12:17:48', 28.258435333333335, 83.969032 , 58.1, 39.6, 33.1, 50.5 ),
('2022-04-07 12:17:49', 28.258435166666665, 83.96903233333333 , 57.9, 39.7, 33.1, 50.2 ),
('2022-04-07 12:17:50', 28.258435000000002, 83.96903249999998 , 58.7, 39.4, 33.1, 50.2 ),
('2022-04-07 12:17:51', 28.258435166666665, 83.96903283333334 , 57.8, 39.2, 33.1, 50.2 ),
('2022-04-07 12:17:53', 28.258435000000002, 83.9690335 , 59.2, 38.8, 33.1, 50.2 ),
('2022-04-07 12:17:54', 28.258435000000002, 83.96903366666666 , 60.4, 38.6, 33.1, 50.2 ),
('2022-04-07 12:17:55', 28.258435000000002, 83.96903383333334 , 60.6, 38.7, 33.1, 50.4 ),
('2022-04-07 12:17:56', 28.258435000000002, 83.96903383333334 , 60.3, 38.5, 33.1, 50.4 ),
('2022-04-07 12:17:58', 28.258435000000002, 83.96903400000001 , 60.0, 38.2, 33.1, 50.4 ),
('2022-04-07 12:17:59', 28.258434833333332, 83.96903400000001 , 60.8, 38.4, 33.2, 50.6 ),
('2022-04-07 12:18:00', 28.258434833333332, 83.96903416666667 , 62.1, 38.5, 33.2, 50.6 ),
('2022-04-07 12:18:01', 28.25843466666667, 83.96903433333334 , 61.4, 38.7, 33.2, 50.6 ),
('2022-04-07 12:18:02', 28.25843466666667, 83.96903433333334 , 61.7, 38.9, 33.2, 51.2 ),
('2022-04-07 12:18:03', 28.2584345, 83.96903449999999 , 61.6, 38.9, 33.2, 51.2 ),
('2022-04-07 12:18:04', 28.2584345, 83.96903433333334 , 62.1, 39.0, 33.2, 51.2 ),
('2022-04-07 12:18:05', 28.2584345, 83.96903433333334 , 61.9, 39.0, 33.2, 51.7 ),
('2022-04-07 12:18:06', 28.2584345, 83.96903433333334 , 62.4, 39.1, 33.2, 51.7 ),
